1, ,Duke,29-5,"1,592",5
2, ,Virginia,29-3,"1,497",2
3, ,North Carolina,27-6,"1,453",3
4, ,Gonzaga,30-3,"1,398",1
5, ,Michigan St,28-6,"1,382",6
6, ,Tennessee,29-5,"1,270",8
7, ,Kentucky,27-6,"1,232",4
8, ,Michigan,28-6,"1,146",10
9, ,Texas Tech,26-6,"1,033",7
10, ,Florida St,27-7,"1,017",12
11, ,Houston,31-3,933,11
12, ,LSU,26-6,886,9
13, ,Purdue,23-9,727,13
14, ,Auburn,26-9,665,22
15, ,Buffalo,31-3,608,18
16, ,Virginia Tech,24-8,595,16
17, ,Kansas,25-9,590,17
18, ,Kansas St,25-8,529,3
19, ,Wofford,29-4,385,20
20, ,Nevada,29-4,361,14
21, ,Wisconsin,23-10,339,19
22, ,Cincinnati,28-6,335,24
23, ,Villanova,25-9,306,25
24, ,Iowa St,23-11,245,NR
25, ,Utah St
26, ,Mississippi St
27, ,Louisville
28,27,Maryland,Big Ten,22-10,6-5,1-2,15-3,0-0
29,28,Marquette,Big East,24-9,7-4,1-2,16-3,0-0
30,30,UCF,AAC,23-8,5-6,3-0,15-2,0-0
31,31,Florida,SEC,19-15,5-6,5-3,9-6,0-0
32,32,Saint Mary's (CA),WCC,22-11,5-5,3-3,14-3,0-0
33,33,NC State,ACC,22-11,4-6,3-1,15-4,0-0
34,34,VCU,Atlantic 10,25-7,8-4,1-2,16-1,0-0
35,35,Clemson,ACC,19-13,4-6,2-3,13-4,0-0
36,36,Ole Miss,SEC,20-12,6-5,3-2,11-5,0-0
37,37,Oklahoma,Big 12,19-13,5-7,3-2,11-4,0-0
38,38,Texas,Big 12,16-16,2-8,2-2,12-6,0-0
39,39,Baylor,Big 12,19-13,5-6,1-2,13-5,0-0
40,40,New Mexico St,WAC,30-4,10-2,4-1,14-1,2-0
41,41,Furman,SoCon,25-7,11-4,1-1,10-2,3-0
42,42,Syracuse,ACC,20-13,6-4,1-3,13-6,0-0
43,43,Iowa,Big Ten,22-11,4-6,4-1,14-4,0-0
44,44,Murray St,OVC,27-4,10-3,2-0,13-1,2-0
45,45,Washington,Pac-12,26-8,7-4,4-3,15-1,0-0
46,46,Memphis,AAC,21-13,3-7,1-3,17-3,0-0
47,47,Belmont,OVC,26-5,12-3,1-1,12-1,1-0
48,48,Nebraska,Big Ten,18-16,2-9,4-2,11-5,1-0
49,49,Lipscomb,ASUN,25-7,11-4,0-0,12-3,2-0
50,50,Penn St,Big Ten,14-18,4-9,1-3,9-6,0-0
51,51,Oregon,Pac-12,23-12,5-7,5-1,13-4,0-0
52,52,TCU,Big 12,20-13,3-7,5-1,12-5,0-0
53,53,Creighton,Big East,18-14,4-7,3-1,10-6,1-0
54,54,Indiana,Big Ten,17-15,3-9,1-1,13-5,0-0
55,55,Ohio St,Big Ten,19-14,5-7,2-1,12-6,0-0
56,56,Temple,AAC,23-9,8-5,2-2,13-2,0-0
57,57,Seton Hall,Big East,20-13,3-8,6-1,11-4,0-0
58,58,Liberty,ASUN,28-6,11-3,1-2,13-1,3-0
59,59,Alabama,SEC,18-15,4-8,4-2,10-5,0-0
60,60,UNC Greensboro,SoCon,28-6,11-4,3-1,12-1,2-0
61,61,Minnesota,Big Ten,21-13,2-9,6-1,13-3,0-0
62,62,Toledo,MAC,25-7,8-4,3-1,13-2,1-0
63,63,Arizona St,Pac-12,22-10,6-5,3-2,13-3,0-0
64,64,Butler,Big East,16-16,2-9,2-3,12-4,0-0
65,65,Arkansas,SEC,17-15,4-7,1-2,12-6,0-0
66,66,Colorado,Pac-12,21-12,5-8,3-2,13-2,0-0
67,67,Xavier,Big East,18-15,4-7,2-3,12-5,0-0
68,68,UC Irvine,Big West,30-5,13-2,5-1,11-2,1-0
69,69,Dayton,Atlantic 10,21-11,7-3,1-4,13-4,0-0
70,70,Providence,Big East,18-15,5-6,2-3,11-6,0-0
71,71,Vermont,America East,27-6,11-4,0-0,15-2,1-0
72,72,ETSU,SoCon,24-9,8-6,3-1,11-2,2-0
73,73,St John's (NY),Big East,21-12,4-7,3-0,14-5,0-0
74,74,San Francisco,WCC,21-10,6-5,1-2,13-3,1-0
75,75,Davidson,Atlantic 10,24-9,7-5,3-3,13-1,1-0
76,76,Hofstra,CAA,27-7,10-5,2-1,14-1,1-0
77,77,Missouri,SEC,15-17,2-8,4-2,9-7,0-0
78,78,Northeastern,CAA,23-10,8-6,4-2,11-2,0-0
79,79,Oklahoma St,Big 12,12-20,2-9,2-4,8-7,0-0
80,80,Fresno St,MWC,23-9,7-3,3-2,12-4,1-0
81,81,South Carolina,SEC,16-16,4-8,1-2,10-6,1-0
82,82,Georgetown,Big East,19-13,5-6,1-2,13-5,0-0
83,83,Wichita St,AAC,19-14,4-7,4-3,11-4,0-0
84,84,Texas A&M,SEC,14-18,4-7,1-3,9-8,0-0
85,85,BYU,WCC,19-13,5-8,1-2,13-3,0-0
86,86,Yale,Ivy League,22-7,8-5,2-0,11-2,1-0
87,87,Oregon St,Pac-12,18-13,6-5,2-2,10-6,0-0
88,88,Southern California,Pac-12,16-17,2-9,2-3,12-5,0-0
89,89,Northwestern,Big Ten,13-19,1-9,2-2,10-8,0-0
90,90,Utah Valley,WAC,24-9,8-7,3-1,11-1,2-0
91,91,Southern Miss,C-USA,20-12,7-7,2-2,8-2,3-1
92,92,Miami (FL),ACC,14-18,0-10,3-3,11-5,0-0
93,93,Arizona,Pac-12,17-15,4-7,1-3,12-5,0-0
94,94,Tulsa,AAC,18-14,3-8,1-3,14-3,0-0
95,95,UConn,AAC,16-17,1-8,2-4,13-5,0-0
96,96,Grand Canyon,WAC,20-13,5-7,3-4,11-2,1-0
97,97,San Diego,WCC,21-14,5-8,4-2,11-4,1-0
98,98,SMU,AAC,15-17,3-7,2-2,10-8,0-0
99,99,South Fla,AAC,19-13,4-6,1-2,13-5,1-0
100,100,Old Dominion,C-USA,26-8,8-4,4-2,14-2,0-0
101,101,Rutgers,Big Ten,14-17,4-9,0-1,10-7,0-0
102,102,DePaul,Big East,15-15,3-9,0-0,12-6,0-0
103,103,Saint Louis,Atlantic 10,23-12,4-8,4-2,15-2,0-0
104,104,South Dakota St,Summit League,24-8,7-5,3-2,13-1,1-0
105,105,Utah,Pac-12,17-14,6-5,1-4,10-5,0-0
106,106,West Virginia,Big 12,14-20,0-10,4-4,10-6,0-0
107,107,Col of Charleston,CAA,24-9,8-5,3-2,12-2,1-0
108,108,Stanford,Pac-12,15-16,4-9,1-3,10-4,0-0
109,109,Illinois,Big Ten,12-21,1-9,2-5,9-7,0-0
110,110,Penn,Ivy League,19-12,9-5,1-3,8-4,1-0
111,111,Western Ky,C-USA,20-14,6-8,4-2,10-4,0-0
112,112,Notre Dame,ACC,14-19,1-9,2-2,11-8,0-0
113,113,Central Mich,MAC,23-11,7-5,3-2,10-4,3-0
114,114,Akron,MAC,17-16,1-10,2-3,12-3,2-0
115,115,Northern Ky,Horizon,26-8,7-7,2-0,15-1,2-0
116,116,San Diego St,MWC,21-13,5-7,2-3,13-3,1-0
117,117,Bowling Green,MAC,22-12,5-9,3-1,12-2,2-0
118,118,St Bonaventure,Atlantic 10,18-16,6-7,2-4,10-5,0-0
119,119,Louisiana Tech,C-USA,20-13,4-10,1-2,13-1,2-0
120,120,UCLA,Pac-12,17-16,3-7,1-4,13-5,0-0
121,121,Georgia St,Sun Belt,24-9,7-7,4-1,12-1,1-0
122,122,Georgia,SEC,11-21,2-9,1-3,8-9,0-0
123,123,Pittsburgh,ACC,14-19,0-11,3-1,11-7,0-0
124,124,Montana,Big Sky,26-8,9-5,5-1,10-2,2-0
125,125,Ga Southern,Sun Belt,21-12,7-7,4-1,8-4,2-0
126,126,Georgia Tech,ACC,14-18,3-9,0-2,11-7,0-0
127,127,Drake,MVC,24-9,7-5,4-2,11-2,2-0
128,128,Loyola Chicago,MVC,20-13,5-6,2-3,12-4,1-0
129,129,Harvard,Ivy League,18-11,7-9,2-0,8-2,1-0
130,130,Jacksonville St,OVC,24-9,10-7,3-1,9-1,2-0
131,131,Ball St,MAC,16-17,8-7,1-3,6-7,1-0
132,132,Colgate,Patriot,24-10,9-9,0-0,14-1,1-0
133,133,UAB,C-USA,20-14,6-5,3-4,9-5,2-0
134,134,Texas St,Sun Belt,24-9,10-5,3-1,9-3,2-0
135,135,Austin Peay,OVC,22-11,8-7,4-2,8-2,2-0
136,136,Boston College,ACC,14-17,2-8,2-1,10-8,0-0
137,137,Rhode Island,Atlantic 10,18-15,5-8,4-2,9-5,0-0
138,138,Kent St,MAC,22-10,8-6,0-1,12-3,2-0
139,139,Northern Ill,MAC,17-17,5-9,2-2,8-6,2-0
140,140,Wright St,Horizon,21-13,5-7,1-4,13-2,2-0
141,141,UTSA,C-USA,17-15,5-7,1-4,8-3,3-1
142,142,Loyola Marymount,WCC,20-11,7-6,2-1,9-4,2-0
143,143,Southern Ill,MVC,17-15,7-7,1-2,9-6,0-0
144,144,Radford,Big South,22-11,9-7,2-1,8-3,3-0
145,145,Brown,Ivy League,19-11,7-8,0-0,10-3,2-0
146,146,Miami (OH),MAC,15-17,4-10,1-2,8-5,2-0
147,147,North Texas,C-USA,21-12,6-7,2-1,10-4,3-0
148,148,Marshall,C-USA,19-14,6-10,1-1,12-3,0-0
149,149,Boise St,MWC,13-20,3-10,2-3,7-7,1-0
150,150,Fla Atlantic,C-USA,17-15,6-8,2-2,6-5,3-0
151,151,La-Monroe,Sun Belt,18-15,4-12,1-1,12-2,1-0
152,152,Bucknell,Patriot,21-12,7-8,2-1,12-3,0-0
153,153,George Mason,Atlantic 10,18-15,6-6,1-3,11-6,0-0
154,154,Abilene Christian,Southland,27-6,10-4,4-0,9-2,4-0
155,155,Vanderbilt,SEC,9-23,1-11,0-2,8-10,0-0
156,156,Stony Brook,America East,24-8,13-3,1-1,9-4,1-0
157,157,UNLV,MWC,17-14,6-5,1-2,10-7,0-0
158,158,Eastern Mich,MAC,15-17,4-10,0-0,7-7,4-0
159,159,Lehigh,Patriot,20-11,9-8,0-0,11-3,0-0
160,160,Samford,SoCon,17-16,5-9,1-1,10-6,1-0
161,161,UT Arlington,Sun Belt,17-16,7-10,1-1,8-5,1-0
162,162,Missouri St,MVC,16-16,5-9,0-3,10-4,1-0
163,163,Coastal Caro,Sun Belt,15-16,5-10,1-2,7-4,2-0
164,164,UC Santa Barbara,Big West,22-10,7-6,3-1,10-3,2-0
165,165,California Baptist,WAC,16-14,8-6,0-2,4-6,4-0
166,166,Pepperdine,WCC,16-18,2-11,5-2,8-5,1-0
167,167,UNI,MVC,16-18,3-9,4-4,7-5,2-0
168,168,UTRGV,WAC,19-16,8-7,1-1,8-8,2-0
169,169,Northern Colo,Big Sky,21-11,11-5,0-3,8-3,2-0
170,170,Duquesne,Atlantic 10,19-13,4-6,1-2,14-5,0-0
171,171,Saint Joseph's,Atlantic 10,14-19,2-10,2-3,10-6,0-0
172,172,NJIT,ASUN,21-12,11-8,0-0,9-4,1-0
173,173,Gardner-Webb,Big South,23-11,8-9,2-2,10-0,3-0
174,174,Sam Houston St,Southland,21-11,8-8,1-1,9-2,3-0
175,175,Ohio,MAC,14-17,3-10,0-2,10-5,1-0
176,176,Bradley,MVC,20-14,5-8,5-0,9-6,1-0
177,177,American,Patriot,15-15,7-8,0-0,8-7,0-0
178,178,Omaha,Summit League,21-11,9-8,2-1,9-2,1-0
179,179,Winthrop,Big South,18-12,7-8,0-1,8-3,3-0
180,180,Princeton,Ivy League,16-12,8-7,1-0,5-5,2-0
181,181,Santa Clara,WCC,16-15,5-6,0-3,10-6,1-0
182,182,Weber St,Big Sky,18-15,5-7,3-3,8-5,2-0
183,183,Hartford,America East,18-15,8-9,0-2,9-4,1-0
184,184,Wake Forest,ACC,11-20,1-10,2-2,8-8,0-0
185,185,New Mexico,MWC,14-18,3-9,1-2,9-7,1-0
186,186,Seattle U,WAC,18-14,4-8,0-1,12-5,2-0
187,187,FIU,C-USA,19-13,5-8,2-1,8-4,4-0
188,188,Hawaii,Big West,18-13,4-5,1-3,11-5,2-0
189,189,Colorado St,MWC,12-20,3-8,1-3,7-9,1-0
190,190,North Florida,ASUN,16-17,5-13,1-1,8-3,2-0
191,191,Valparaiso,MVC,15-18,5-8,2-3,6-7,2-0
192,192,Louisiana,Sun Belt,19-13,7-7,2-2,8-4,2-0
193,193,William & Mary,CAA,14-17,5-11,0-1,8-5,1-0
194,194,Richmond,Atlantic 10,13-20,4-7,2-3,7-10,0-0
195,195,Cornell,Ivy League,15-15,6-11,0-0,7-4,2-0
196,196,Columbia,Ivy League,10-18,4-9,1-2,3-7,2-0
197,197,Charleston So,Big South,17-15,4-10,2-1,7-4,4-0
198,198,Indiana St,MVC,15-16,4-9,2-2,7-5,2-0
199,199,Illinois St,MVC,17-16,2-10,3-2,11-4,1-0
200,200,Cal St Fullerton,Big West,16-17,4-11,3-3,7-3,2-0
201,201,Rider,MAAC,16-15,6-11,1-1,9-3,0-0
202,202,Iona,MAAC,17-15,6-9,3-3,8-3,0-0
203,203,Fairleigh Dickinson,NEC,20-13,7-9,0-0,11-4,2-0
204,204,Presbyterian,Big South,18-15,6-11,0-1,9-3,3-0
205,205,Prairie View,SWAC,22-12,9-12,2-0,10-0,1-0
206,206,Washington St,Pac-12,11-21,2-9,0-4,9-8,0-0
207,207,IUPUI,Horizon,16-16,3-12,2-0,9-4,2-0
208,208,Evansville,MVC,11-21,2-13,0-1,7-7,2-0
209,209,Hampton,Big South,15-16,4-11,1-2,7-3,3-0
210,210,Pacific,WCC,14-18,5-10,0-1,7-7,2-0
211,211,Oakland,Horizon,16-17,6-10,0-1,9-6,1-0
212,212,Rice,C-USA,13-19,4-11,0-1,7-7,2-0
213,213,Appalachian St,Sun Belt,11-21,2-13,0-3,6-5,3-0
214,214,La Salle,Atlantic 10,10-21,3-8,2-4,5-9,0-0
215,215,UIC,Horizon,16-16,4-12,0-0,10-4,2-0
216,216,Mercer,SoCon,11-20,2-12,0-2,7-6,2-0
217,217,Dartmouth,Ivy League,11-19,2-12,1-1,6-6,2-0
218,218,CSU Bakersfield,WAC,16-15,5-9,2-2,6-4,3-0
219,219,Purdue Fort Wayne,Summit League,18-15,6-9,1-1,8-5,3-0
220,220,Lamar University,Southland,20-13,6-10,1-1,9-2,4-0
221,221,Green Bay,Horizon,17-16,4-12,1-1,10-3,2-0
222,222,North Dakota St,Summit League,18-15,4-9,4-3,8-3,2-0
223,223,Campbell,Big South,20-12,5-7,3-1,9-4,3-0
224,224,Massachusetts,Atlantic 10,11-21,1-11,1-2,9-8,0-0
225,225,UMKC,WAC,11-21,3-14,0-2,7-5,1-0
226,226,UMBC,America East,21-13,6-8,2-1,10-4,3-0
227,227,FGCU,ASUN,14-18,4-10,0-4,8-4,2-0
228,228,Boston U,Patriot,15-18,8-10,0-0,6-8,1-0
229,229,California,Pac-12,8-23,1-10,0-4,7-9,0-0
230,230,Texas Southern,SWAC,21-13,10-10,1-1,8-2,2-0
231,231,South Dakota,Summit League,13-17,4-8,1-3,6-6,2-0
232,232,Holy Cross,Patriot,16-17,6-11,2-0,8-6,0-0
233,233,Drexel,CAA,13-19,3-11,1-1,8-7,1-0
234,234,Long Beach St,Big West,15-19,4-12,2-2,7-5,2-0
235,235,Detroit Mercy,Horizon,11-20,4-14,0-0,7-6,0-0
236,236,Little Rock,Sun Belt,10-21,3-12,0-0,5-9,2-0
237,237,South Alabama,Sun Belt,17-17,3-10,1-1,11-6,2-0
238,238,Delaware,CAA,17-16,7-8,1-1,7-7,2-0
239,239,Army West Point,Patriot,13-19,3-13,0-2,9-4,1-0
240,240,High Point,Big South,16-15,5-8,2-3,7-4,2-0
241,241,Sacred Heart,NEC,15-17,4-13,1-1,9-3,1-0
242,242,Air Force,MWC,14-18,3-9,2-3,8-6,1-0
243,243,Fordham,Atlantic 10,12-20,3-9,0-1,8-10,1-0
244,244,Quinnipiac,MAAC,16-14,9-5,0-2,7-7,0-0
245,245,Eastern Wash,Big Sky,16-18,4-13,2-1,9-4,1-0
246,246,Montana St,Big Sky,15-17,4-12,2-1,8-4,1-0
247,247,UC Davis,Big West,11-20,3-12,1-2,5-6,2-0
248,248,Middle Tenn,C-USA,11-21,2-11,0-5,7-5,2-0
249,249,Southeastern La,Southland,17-16,7-9,1-2,7-5,2-0
250,250,LIU Brooklyn,NEC,16-16,7-10,1-1,7-5,1-0
251,251,Arkansas St,Sun Belt,13-19,2-13,1-2,8-4,2-0
252,252,James Madison,CAA,14-19,4-11,2-2,6-6,2-0
253,253,Siena,MAAC,17-16,8-7,1-1,8-8,0-0
254,254,St Francis Brooklyn,NEC,17-15,6-11,0-1,9-3,2-0
255,255,Towson,CAA,10-22,4-8,1-6,4-8,1-0
256,256,Troy,Sun Belt,12-18,4-10,0-0,6-8,2-0
257,257,UMass Lowell,America East,15-17,5-12,2-0,6-5,2-0
258,258,East Carolina,AAC,10-21,1-11,0-1,9-9,0-0
259,259,Eastern Ky,OVC,13-18,3-11,1-2,7-5,2-0
260,260,Norfolk St,MEAC,21-13,8-7,2-4,8-2,3-0
261,261,Southern Utah,Big Sky,16-16,4-12,2-1,8-3,2-0
262,262,Charlotte,C-USA,8-21,3-9,0-3,5-9,0-0
263,263,UNCW,CAA,10-23,2-12,3-2,4-9,1-0
264,264,Morehead St,OVC,13-20,4-11,2-2,5-7,2-0
265,265,Saint Francis (PA),NEC,18-14,6-10,0-0,10-4,2-0
266,266,New Orleans,Southland,19-13,5-9,2-1,8-3,4-0
267,267,Robert Morris,NEC,17-16,5-13,0-0,10-3,2-0
268,268,Portland St,Big Sky,16-16,3-10,0-2,10-4,3-0
269,269,Youngstown St,Horizon,12-20,5-11,1-2,4-7,2-0
270,270,A&M-Corpus Christi,Southland,14-18,5-9,0-2,5-7,4-0
271,271,Albany (NY),America East,12-20,6-10,0-2,5-8,1-0
272,272,Sacramento St,Big Sky,15-16,4-10,2-1,6-5,3-0
273,273,CSUN,Big West,13-20,4-10,2-1,6-9,1-0
274,274,The Citadel,SoCon,12-18,4-10,0-1,5-7,3-0
275,275,Chattanooga,SoCon,12-20,4-11,0-3,5-6,3-0
276,276,Western Mich,MAC,8-24,2-14,1-1,4-9,1-0
277,277,Elon,CAA,11-21,6-7,0-3,3-11,2-0
278,278,Marist,MAAC,12-19,6-11,2-1,4-7,0-0
279,279,Navy,Patriot,12-19,4-13,0-0,8-6,0-0
280,280,Lafayette,Patriot,10-20,6-9,0-0,3-11,1-0
281,281,Loyola Maryland,Patriot,11-21,3-16,1-0,7-5,0-0
282,282,Canisius,MAAC,15-17,9-5,1-4,5-8,0-0
283,283,George Washington,Atlantic 10,9-24,2-10,1-3,6-11,0-0
284,284,Cleveland St,Horizon,10-21,2-12,0-0,6-9,2-0
285,285,North Dakota,Summit League,12-18,4-11,0-1,4-6,4-0
286,286,Northern Ariz,Big Sky,10-21,5-13,0-1,5-7,0-0
287,287,Monmouth,MAAC,14-21,5-11,3-4,6-6,0-0
288,288,UTEP,C-USA,8-21,0-13,0-0,6-8,2-0
289,289,Jacksonville,ASUN,12-20,6-11,1-1,3-8,2-0
290,290,Houston Baptist,Southland,12-18,3-13,0-1,7-4,2-0
291,291,Longwood,Big South,15-17,5-11,1-1,6-5,3-0
292,292,Fairfield,MAAC,9-22,3-13,1-2,5-7,0-0
293,293,Grambling,SWAC,17-16,6-11,0-2,8-3,3-0
294,294,NC A&T,MEAC,19-13,7-10,1-1,9-2,2-0
295,295,Western Caro,SoCon,7-25,3-14,0-3,3-8,1-0
296,296,Oral Roberts,Summit League,11-21,3-13,1-2,5-6,2-0
297,297,Central Ark,Southland,14-19,5-13,1-1,5-5,3-0
298,298,Tulane,AAC,4-27,0-11,1-4,3-12,0-0
299,299,Milwaukee,Horizon,9-22,3-12,0-2,5-8,1-0
300,300,Wagner,NEC,13-17,6-10,0-0,5-7,2-0
301,301,Niagara,MAAC,13-19,5-10,0-1,8-8,0-0
302,302,NC Central,MEAC,18-15,4-12,4-1,7-2,3-0
303,303,Western Ill,Summit League,10-21,2-14,1-1,5-6,2-0
304,304,Bethune-Cookman,MEAC,14-17,4-12,0-1,8-4,2-0
305,305,VMI,SoCon,11-21,2-13,1-1,5-7,3-0
306,306,Howard,MEAC,17-16,9-7,2-2,3-7,3-0
